,BS - Year 1,,,,,,,,,,,,BS - Year 2,,,,,,BS - Year 3,,,,,,BS - Year 4,,,,MS - Year 1,,,,,MS - Year 2,
,B19-01,,B19-02,,B19-03,,B19-04,,B19-05,,B19-06,,B18-01,B18-02,B18-03,B18-04,B18-05,B18-06,B17-DS-01,B17-DS-02,B17-SE-01,B17-SE-02,B17-SB-01,B17-RO-01,B16-SE-01,B16-RO-01,B16-DS-01,B16-DS-02,M19-SE-01,M19-SE-02,M19-DS-01,M19-DS-02,M19-RO-01,M18-RO-01,
MONDAY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09:00-10:30,English (1),,English (3),English (4),,,,,,,,,Introduction to AI (Lec),,,,,,Reserve for elective courses,,,,,,Reserve for elective courses,,,,,,Advanced information retrieval (Lec),,,,
,Rabab Marouf,,Georgy Gelvanovsky,Guzel Fazlyeva,,,,,,,,,Joseph Brown,,,,,,,,,,,,,,,,,,Stanislav Protasov,,,,
,101,,102,314,,,,,,,,,105,,,,,,,,,,,,,,,,,,313,,,,"101, 102, 314, 105, 313"
10:35-12:05,,,,,English (5),,,,,,English (11),English (12),,Introduction to AI (Lab),,Introduction to AI (Lab),,,,,,,,,,,,,,,Advanced information retrieval (Lab),,Computer vision (*),Neurosciences (Lec),
,,,,,Rabab Marouf,,,,,,Georgy Gelvanovsky,Guzel Fazlyeva,,Hamna Aslam,,Rufina Galieva,,,,,,,,,,,,,,,Albina Khusainova,,Muhammad Fahim,Alexander Hramov,
,,,,,101,,,,,,102,314,,303,,317,,,,,,,,,,,,,,,313,,318,320,"101, 102, 314, 303, 317, 313, 318, 320"
12:10-13:40,,,,,,,English (7),,English (9),English (10),,,Data Modeling and Databases 2 (Lec),,,,,,,,,,,,,,,,,,,,Computer vision (Lab),Neurosciences (Lab),
,,,,,,,Rabab Marouf,,Georgy Gelvanovsky,Guzel Fazlyeva,,,Alexey Kanatov,,,,,,,,,,,,,,,,,,,,Marcus Freiherr Ebner von Eschenbach,Andrey Andreev,
,,,,,,,101,,102,314,,,105,,,,,,,,,,,,,,,,,,,,318,320,"101, 102, 314, 105, 318, 320"
14:10-15:40,Data Structure and Algorithms (Lec) ,,,,,,,,,,,,Data Modeling and Databases 2 (Tutorial),,,,,,,,,,Network and Cyber Security (Lec),Robotics Systems (Lec),,,,,,,,,Advanced robotics (Lec),,
,Adil Khan,,,,,,,,,,,,Luiz Araújo,,,,,,,,,,Kirill Saltanov/Saif Saad,Igor Gaponov/Alexander Klimchik,,,,,,,,,Igor Gaponov/Alexander Klimchik,,
,108,,,,,,,,,,,,105,,,,,,,,,,300,321,,,,,,,,,321,,"108, 105, 300, 321, 321"
15:45-17:15,Data Structure and Algorithms (tutorial) ,,,,,,,,,,,,Introduction to AI (Lab),,Introduction to AI (Lab),,Introduction to AI (Lab),,,,,,Network and Cyber Security (Lab.),Robotics Systems (Lab),,,,,,,,,,,
,Luiz Araújo,,,,,,,,,,,,Hamna Aslam,,Rufina Galieva,,Nikita Lozhnikov,,,,,,Sergey Grebennikov,Simeon Nedelchev / Mikhail Ostanin,,,,,,,,,,,
,108,,,,,,,,,,,,303,,314,,316,,,,,,300,317,,,,,,,,,,,"108, 303, 314, 316, 300, 317"
17:20-18:50,,,,,,,,,,,,,,,,,,Introduction to AI (Lab),Reserve for elective courses,,,,,,Reserve for elective courses,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Nikita Lozhnikov,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,316,,,,,,,,,,,,,,,,,316
18:55-20:25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TUESDAY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09:00-10:30,Analytical Geometry and Linear Algebra 2 (Lec),,,,,,,,,,,,Control Theory (Lec),,,,,,Digital Signal Processing (Lec),,,,,,Software Quality and Reliability (Lec)   ,,,,,,,,,,
,Yaroslav Kholodov,,,,,,,,,,,,Sergey Savin,,,,,,Nikolay Shilov,,,,,,Andrey Sadovykh,,,,,,,,,,
,108,,,,,,,,,,,,105,,,,,,106,,,,,,313,,,,,,,,,,"108, 105, 106, 313"
10:35-12:05,Analytical Geometry and Linear Algebra 2 (tutorial),,,,,,,,,,,,Control Theory (Tutorial),,,,,,Information Retrieval (Lec)  ,,Digital Signal Processing (Lab),,Information Retrieval (Lec)  ,,Software Quality and Reliability (Lab)   ,Practical Machine Learning and Deep Learning (Lec),,,Models of software systems (Lec),,,,,,
,Ivan Konyukhov,,,,,,,,,,,,Sergey Savin,,,,,,Alexey Kanatov,,Evgeniy Gryaznov,,A.Kanatov,,Shokhista Ergasheva,Vladimir Ivanov,,,Manuel Mazzara,,,,,,
,108,,,,,,,,,,,,105,,,,,,106,,314,,106,,101,313,,,321,,,,,,"108, 105, 106, 314, 106, 101, 313, 321"
12:10-13:40,Data Structure and Algorithms (Lab),,,,Data Structure and Algorithms (Lab),,,,Data Structure and Algorithms (Lab),,,,,,,,Software Project (Prs.)*,,,,,Digital Signal Processing (Lab),Information Retrieval (Lab),,,Practical Machine Learning and Deep Learning (Lab),,,Analysis of software artifacts,,Advanced machine learning (Lec),,,,
,Nikolay Kudasov,,,,Dmitriy Gordin,,,,Rasheed Bader,,,,,,,,Artem Kruglov,,,,,Evgeniy Gryaznov,Rustam Gafarov,,,Youssef  Ibrahim,,,Andrey Sadovykh,,Muhammad Fahim,,,,
,313,,,,312,,,,101,,,,,,,,301,,,,,314,303,,,300,,,106,,321,,,,"313, 312, 101, 301, 314, 303, 300, 106, 321"
14:10-15:40,Analytical Geometry and Linear Algebra 2 (Lab),,Data Structure and Algorithms (Lab),,Analytical Geometry and Linear Algebra 2 (Lab),,Data Structure and Algorithms (Lab),,Analytical Geometry and Linear Algebra 2 (Lab),,Data Structure and Algorithms (Lab),,,Control Theory (Lab),,Control Theory (Lab),,Control Theory (Lab),Information Retrieval (Lab),Digital Signal Processing (Lab),Software Systems Design (Lec),,,Digital Signal Processing (Lab),,Mobile robotics and Autonomous driving (Lec),,Practical Machine Learning and Deep Learning (Lab),,,Advanced machine learning (Lab),,Autonomous vehicles (Lec),,
,Ivan Konyukhov,,Nikolay Kudasov,,Viktor Kazorin,,Dmitriy Gordin,,Anastasia Puzankova,,Rasheed Bader,,,Mike Ivanov,,Shamil Mamedov,,Oleg Balakhnov,Rustam Gafarov,Vitaliy Romanov,Eugene Zuev,,,Azat Gaynutdinov,,Gafurov Salimzhan/ Roman Fedorenko,,Youssef  Ibrahim,,,Imad Eddine Ibrahim Bekkouch,,Gafurov Salimzhan/ Roman Fedorenko,,
,320,,316,,303,,318,,101,,312,,,306,,301,,317,313,300,105,,,102,,321,,314,,,106,,321,,"320, 316, 303, 318, 101, 312, 306, 301, 317, 313, 300, 105, 102, 321, 314, 106, 321"
15:45-17:15,,,Analytical Geometry and Linear Algebra 2 (Lab),,,,Analytical Geometry and Linear Algebra 2 (Lab),,,,Analytical Geometry and Linear Algebra 2 (Lab),,Control Theory (Lab),Software Project (Prs.)*,Control Theory (Lab),Software Project (Prs.)*,Control Theory (Lab),Software Project (Prs.),Digital Signal Processing (Lab),Information Retrieval (Lab),,,Digital Signal Processing (Lab),,,Mobile robotics and Autonomous driving (Lab),,,,,,,Autonomous vehicles (Lab),,
,,,Ivan Konyukhov,,,,Viktor Kazorin,,,,Anastasia Puzankova,,Shamil Mamedov,Artem Kruglov,Mike Ivanov,Alexandr Borisov,Oleg Balakhnov,Pavel Kolychev,Vitaliy Romanov,Rustam Gafarov,,,Azat Gaynutdinov,,,Igor' Shapovalov/ Dmitry Devitt,,,,,,,Igor' Shapovalov /Dmitry Devitt,,
,,,320,,,,303,,,,101,,316,301,306,318,317,321,300,313,,,314,,,312,,,,,,,312,,"320, 303, 101, 316, 301, 306, 318, 317, 321, 300, 313, 314, 312, 312"
17:20-18:50,,,,,,,,,,,,,Software Project (Prs.)*,,Software Project (Prs.)*,,,,Reserve for elective courses,,,,,,Reserve for elective courses,,,,,,,,,,
,,,,,,,,,,,,,Alexandr Borisov,,Pavel Kolychev,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,318,,321,,,,,,,,,,,,,,,,,,,,"318, 321"
18:55-20:25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,*Starting form the second week,,,,,,,,,,,,,,,,,,,,,,*Starting form the second week
WEDNESDAY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09:00-10:30,,,,,,,,,,,,,,,,,,,Reserve for elective courses,,,,,,Reserve for elective courses,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:35-12:05,Introduction to Programming 2 (Lec),,,,,,,,,,,,Probability and Statistics (Lec),,,,,,,,,,,,,,,,,,Advanced statistics (*),,Advanced robotics (Lab),,
,Eugene Zuev,,,,,,,,,,,,Sergey Gorodetskiy,,,,,,,,,,,,,,,,,,Giancarlo Succi,,Simeon Nedelchev / Mikhail Ostanin,,
,108,,,,,,,,,,,,105,,,,,,,,,,,,,,,,,,321,,318,,"108, 105, 321, 318"
12:10-13:40,Introduction to Programming 2 (tutorial),,,,,,,,,,,,Probability and Statistics (tutorial),,,,,,Data Mining (Lec) ,,Lean Software Development (Lec)  ,,,Sensors and Sensing (Lec),,,,,,,Advanced statistics (Lab),,,,
,Ivan Konyukhov,,,,,,,,,,,,Sergey Gorodetskiy,,,,,,Leonid Merkin,,Giancarlo Succi,,,Ilya Afanasyev,,,,,,,Mohammad Bahrami,,,,
,108,,,,,,,,,,,,105,,,,,,106,,313,,,317,,,,,,,321,,,,"108, 105, 106, 313, 317, 321"
14:10-15:40,Introduction to Programming 2 (Lab),,,,Introduction to Programming 2 (Lab),,,,Introduction to Programming 2 (Lab),,,,Data Modeling and Databases 2 (Lab),Probability and Statistics (Lab),Data Modeling and Databases 2 (Lab),Probability and Statistics (Lab),Data Modeling and Databases 2 (Lab),Probability and Statistics (Lab),Data Mining (Lab),,Software Systems Design (Lab),,,Sensors and Sensing (Lab),,,,,,,,,,,
,Anastasia Puzankova,,,,Marat Mingazov,,,,Ivan Konyukhov,,,,Hamza Salem,Pavel Khakimov,Anton Tarasov,Joseph Lamptey,Nikita Bogomazov,Alexey Shikulin,Ivan Grebenkin,,Sirojiddin Komolov,,,Geesara Prathap Kulathunga,,,,,,,,,,,
,101,,,,318,,,,312,,,,316,320,314,306,303,317,313,,321,,,301,,,,,,,,,,,"101, 318, 312, 316, 320, 314, 306, 303, 317, 313, 321, 301"
15:45-17:15,,,Introduction to Programming 2 (Lab),,,,Introduction to Programming 2 (Lab),,,,Introduction to Programming 2 (Lab),,Probability and Statistics (Lab),Data Modeling and Databases 2 (Lab),Probability and Statistics (Lab),Data Modeling and Databases 2 (Lab),Probability and Statistics (Lab),Data Modeling and Databases 2 (Lab),,Data Mining (Lab),,Software Systems Design (Lab),,,,,,,,,,,,,
,,,Anastasia Puzankova,,,,Marat Mingazov,,,,Ivan Konyukhov,,Pavel Khakimov,Hamza Salem,Joseph Lamptey,Anton Tarasov,Alexey Shikulin,Nikita Bogomazov,,Ivan Grebenkin,,Sirojiddin Komolov,,,,,,,,,,,,,
,,,101,,,,318,,,,312,,320,316,306,314,317,303,,313,,321,,,,,,,,,,,,,"101, 318, 312, 320, 316, 306, 314, 317, 303, 313, 321"
17:20-18:50,,,,,,,,,,,,,,,,,,,Reserve for elective courses,,,,,,Reserve for elective courses,,,,,,"
",,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18:55-20:25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THURSDAY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09:00-10:30,Theoretical Computer Science (Lec),,,,,,,,,,,,,,,,,,Reserve for elective courses,,,,,,Reserve for elective courses,,,,,,,,,,
,Manuel Mazzara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108
10:35-12:05,Theoretical Computer Science (tut.),,,,,,,,,,,,Networks (Lec),,,,,,Game theory (lec),,,,,Mechanics and Machines (Lec),,,,,Analysis of software artifacts,,,,,,
,Daniel De Carvalho,,,,,,,,,,,,Rasheed Hussain,,,,,,Joseph Brown,,,,,Alexandr Maloletov,,,,,Andrey Sadovykh,,,,,,
,108,,,,,,,,,,,,105,,,,,,106,,,,,318,,,,,313,,,,,,"108, 105, 106, 318, 313"
12:10-13:40,English (1),,English (3),English (4),,,,,,,,,Networks (tutorial),,,,,,Game theory (Lab),,Game theory (Lab),Lean Software Development (Lab),Game theory (Lab),Mechanics and Machines (Lab),,,,,,,,,,,
,Rabab Marouf,,Georgy Gelvanovsky,Guzel Fazlyeva,,,,,,,,,Artem Burmyakov / Vadim Rashitov,,,,,,Munir Makhmutov,,Manuel Rodriguez,Ilya Khomyakov,Nikita Bogomazov,Oleg Bulichev,,,,,,,,,,,
,101,,102,104,,,,,,,,,105,,,,,,316,,312,303,314,318,,,,,,,,,,,"101, 102, 104, 105, 316, 312, 303, 314, 318"
14:10-15:40,Theoretical Computer Science (Lab),,,,English (5),,Theoretical Computer Science (Lab),,Theoretical Computer Science (Lab),,English (11),English (12),Networks (Lab),,Networks (Lab),,Networks (Lab),,,Game theory (Lab),Lean Software Development (Lab),Game theory (Lab),,Mechatronics (Lec),Mobile Development (Lec),Mechatronics (Lec),,,Architectures of software systems (Lec),,,,,,
,Swati Megha,,,,Rabab Marouf,,Mansur Khazeev,,Naumcheva Mariya,,Georgy Gelvanovsky,Guzel Fazlyeva,Vadim Rashitov,,Marat Mingazov,,Pal Sourabh,,,Munir Makhmutov,Ilya Khomyakov,Manuel Rodriguez,,Igor Gaponov,Alexander Simonenko,Igor Gaponov,,,Artem Kruglov / Mohamad Kassab,,,,,,
,314,,,,101,,318,,312,,102,104,317,,301,,320,,,316,303,321,,306,313,306,,,300,,,,,,"314, 101, 318, 312, 102, 104, 317, 301, 320, 316, 303, 321, 306, 313, 306, 300"
15:45-17:15,,,Theoretical Computer Science (Lab),,Theoretical Computer Science (Lab),,English (7),,English (9),English (10),Theoretical Computer Science (Lab),,,Networks (Lab.),,Networks (Lab),,Networks (Lab),,,,,,Mechatronics (Lab),Mobile Development (Lab),Mechatronics (Lab),,,Architectures of software systems (30.01; 06.02; 27.02; 09.04),,,,,,
,,,Swati Megha,,Mansur Khazeev,,Rabab Marouf,,Georgy Gelvanovsky,Guzel Fazlyeva,Naumcheva Mariya,,,Vadim Rashitov,,Marat Mingazov,,Pal Sourabh,,,,,,Stanislav Mikhel,Alexander Simonenko,Stanislav Mikhel,,,Mohamad Kassab,,,,,,
,,,314,,318,,101,,102,104,312,,,317,,301,,320,,,,,,306,313,306,,,300,,,,,,"314, 318, 101, 102, 104, 312, 317, 301, 320, 306, 313, 306, 300"
17:20-18:50,,,,,,,,,,,,,,,,,,,Project (DS/ SE/ R/ SBC) [if announced],,,,,,Philosophy,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Rustam Gafarov  / Albina Khusainova  / Mansur Khazeev / Oleg Bulichev / Kirill Saltanov,,,,,,Farida Nezhmetdinova,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,105,,,,,,106,,,,,,,,,,"105, 106"
18:55-20:25,,,,,,,,,,,,,,,,,,,,,,,,,Philosophy,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,Farida Nezhmetdinova,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,106,,,,,,,,,,106
FRIDAY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09:00-10:30,Mathematical Analysis 2 (Lec),,,,,,,,,,,,,,,,,,Reserve for elective courses,,,,,,Reserve for elective courses,,,,Architectures of software systems (31.01; 07.02; 28.02; 10.04),,,,,,
,Sergey Gorodetskiy,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mohamad Kassab,,,,,,
,108,,,,,,,,,,,,,,,,,,,,,,,,,,,,313,,,,,,"108, 313"
10:35-12:05,Mathematical Analysis 2 (tutorial),,,,,,,,,,,,Software Project (Lec),,,,,,,,,,,,,,,,Architectures of software systems (31.01; 07.02; 28.02; 10.04),,,,,,
,Sergey Gorodetskiy,,,,,,,,,,,,Evgenii Bobrov,,,,,,,,,,,,,,,,Mohamad Kassab,,,,,,
,108,,,,,,,,,,,,106,,,,,,,,,,,,,,,,313,,,,,,"108, 106, 313"
12:10-13:40,Mathematical Analysis 2 (Lab),,,,Mathematical Analysis 2 (Lab),,,,Mathematical Analysis 2 (Lab),,,,Software Project (Lab.),,,,,,,,,,,,,,,,,,,,,,
,Alexey Shikulin,,,,Ramil Dautov,,,,Evgeniy Gryaznov,,,,Ivan Dmitriev,,,,,,,,,,,,,,,,,,,,,,
,101,,,,318,,,,316,,,,320,,,,,,,,,,,,,,,,,,,,,,"101, 318, 316, 320"
14:10-15:40,,,Mathematical Analysis 2 (Lab),,,,Mathematical Analysis 2 (Lab),,,,Mathematical Analysis 2 (Lab),,,Software Project (Lab.),Software Project (Lab.),Software Project (Lab.),,,,,,,,,,,,,Models of software systems (Tutorial),,,,,,
,,,Alexey Shikulin,,,,Ramil Dautov,,,,Evgeniy Gryaznov,,,Artem Kruglov,Pavel Kolychev,Ivan Dmitriev,,,,,,,,,,,,,Alexander Naumchev,,,,,,
,,,101,,,,318,,,,316,,,303,317,320,,,,,,,,,,,,,313,,,,,,"101, 318, 316, 303, 317, 320, 313"
15:45-17:15,,,,,,,,,,,,,,,,,Software Project (Lab.),Software Project (Lab.),,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Artem Kruglov,Pavel Kolychev,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,303,317,,,,,,,,,,,,,,,,,"303, 317"
17:20-18:50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18:55-20:25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SATURDAY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09:00-10:30,,,,,,,,,,,,,,,,,,,Reserve for elective courses,,,,,,Reserve for elective courses,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:35-12:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:10-13:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14:10-15:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15:45-17:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17:20-18:50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18:55-20:25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,