F,Weekday,Booked aud by core courses,Time,Natural Language Processing and Machine Learning,Computer Graphics in Game Development,Advanced agile software design,Modern Application Production,Design Patterns,Economics of Entrepreneurship in IT Industry,Enterprise programming on Javascript - Advanced,Total Virtualization,Product's highly loaded architecture,DevOps,Human Computer Interaction Design for AI,Technical Writing and Communication,Introduction to  Public Speaking for IT-specialist,Advanced Topics in Software Testing,Critical Thinking for IT-specialist,Reading Skills  for IT-specialist,Introduction to IT Entrepreneurship,Programming Windows Services with C++,Advanced Academic Research- Writing and Performance,Volunteer and Crowd-based Approaches in Computing,Design Fiction,Tech Startup Design,Business-track,Personal Efficiency Skills of IT-specialist,Programming in Haskell,Consensus theory and concurrent programming on a shared memory,Functional Programming and Scala Language,Practical Artificial Intelligence,Introduction to Career Development for IT-specialist,Mobile development using QT,Psychology of IT-specialist,Russian as a foreign language,Software Requirements and Specifications,,,,,,
20/01/2020 ,Monday,,09:00-10:30,,,,,,,,,,,,,,,,,,,,,,,"Business-track
Iouri Kotorov
103",,,,,,,,,"Russian as a foreign language (Beginners) (8:00 - 9:30)
Svetlana Sokolova
305",,,,,,,
,,,10:35-12:05,,,,,,,,,,,,,,,,,,,,,,,"Business-track
Iouri Kotorov
103",,,,,,,,,,,,,,,,
,,,12:10-13:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,14:10-15:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,15:45-17:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,17:20-18:50,,,,,,,,,,,,,,,,,,,,,,,,,,,"Functional Programming and Scala Language (Lab)
Eugene Zuev
101",,,,,,,,,,,,
,,,18:55-20:25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,20:30-22:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21/01/2020 ,Tuesday,,09:00-10:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,10:35-12:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,12:10-13:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,14:10-15:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,15:45-17:15,,,,,,,,,,,,,,,,,,,,,,,"Business-track
Iouri Kotorov
102",,,,,,,,,,,,,,,,
,,,17:20-18:50,,,,,,,,,,,,,,,,,,,,,,,"Business-track
Iouri Kotorov
102",,"Programming in Haskell
Nikolay Kudasov
101",,,,,,,,,,,,,,
,,,18:55-20:25,,,,,,,,,,,,,,,,,,,,,,,,,"Programming in Haskell
Nikolay Kudasov
101",,,,,,,,,,,,,,
,,,20:30-22:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/01/2020 ,Wednesday,,09:00-10:30,,,,,,,,,,,,,,,,,,,,,,,"Business-track
Iouri Kotorov
102",,,,,,,,,"Russian as a foreign language (Advanced) (8:00 - 9:30)
Svetlana Sokolova
305",,,,,,,
,,,10:35-12:05,,,,,,,,,,,,,,,,,,,,,,,"Business-track
Iouri Kotorov
102",,,"Consensus theory and concurrent programming on a shared memory (Lec)
Alexander Tormasov
313",,,,,,,,,,,,,
,,,12:10-13:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,14:10-15:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,15:45-17:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,17:20-18:50,,,,,,,,,,,,,,,,,,,,,,,,,,"Consensus theory and concurrent programming on a shared memory (Lab)
Artem Burmyakov
318",,,,,"Psychology of IT-specialist
Eleonora Ilina
102",,,,,,,,
,,,18:55-20:25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,20:30-22:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/01/2020 ,Thursday,,09:00-10:30,,,,,,,,,,,,,,,,,,,,,,,"Business-track
Iouri Kotorov
102",,,,"Functional Programming and Scala Language (Lec)
Eugene Zuev
101",,,,,,,,,,,,
,,,10:35-12:05,,,,,,,,,,,,,,,,,,,,,,,"Business-track
Iouri Kotorov
102",,,,,,,,,,,,,,,,
,,,12:10-13:40,,,,,,,,,,,,,,,,,,,,,,,"Business-track
Iouri Kotorov
301",,,,,,,,,,,,,,,,
,,,14:10-15:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,15:45-17:15,,,,,,,,,,"DevOps
Alfredo Capozucca
103",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,17:20-18:50,,,,,,,,,,"DevOps
Alfredo Capozucca
103",,,,,,,,,,,,,,,,,,,,,,"Russian as a foreign language (Beginners)
Svetlana Sokolova
305",,,,,,,
,,,18:55-20:25,,,,,,,,,,"DevOps
Alfredo Capozucca
103",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,20:30-22:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/01/2020 ,Friday,,09:00-10:30,,"Computer Graphics in Game Development
Ivan Belyavtsev
312",,,,,,,,"DevOps
Alfredo Capozucca
103","Human Computer Interaction Design for AI
Sebastian Denef
101",,,,,,"Introduction to IT-Entrepreneurship
Alexander Semenov
314",,,"Volunteer and Crowd-based Approaches in Computing
Salvatore Distefano
104",,,"Business-track
Yuliya Krasylnykova
102",,,,,"Practical Artificial Intelligence
Stanislav Protasov
320",,,,,,,,,,,
,,,10:35-12:05,,"Computer Graphics in Game Development
Ivan Belyavtsev
312",,,,,,,,"DevOps
Alfredo Capozucca
103","Human Computer Interaction Design for AI
Sebastian Denef
101",,,,,,"Introduction to IT-Entrepreneurship
Alexander Semenov
314","Programming Windows Services with C++
Alexey Kostyushko
317",,"Volunteer and Crowd-based Approaches in Computing
Salvatore Distefano
104","Design Fiction
Olga Ignatieva
303","Tech Startup Design
Tatiana Bobrus
301","Business-track
Yuliya Krasylnykova
102",,,,,"Practical Artificial Intelligence
Stanislav Protasov
320",,,,,,,,,,,
,,,12:10-13:40,,"Computer Graphics in Game Development
Ivan Belyavtsev
312",,,,,,,,"DevOps
Alfredo Capozucca
103",,,,,,,"Introduction to IT-Entrepreneurship
Alexander Semenov
314","Programming Windows Services with C++
Alexey Kostyushko
317",,"Volunteer and Crowd-based Approaches in Computing
Salvatore Distefano
104","Design Fiction
Olga Ignatieva
303","Tech Startup Design
Tatiana Bobrus
301","Business-track
Yuliya Krasylnykova
102",,,,,,,,,,,,,,,,
,,,14:10-15:40,,"Computer Graphics in Game Development
Ivan Belyavtsev
312",,,,,,,"Product's highly loaded architecture
Konstantin Arkhipov
102","DevOps
Alfredo Capozucca
103",,,,,,,,,"Advanced Academic Research- Writing and Performance
Alexey Kosyushko
317",,,,,,,,,,,"Mobile development with QT
Sveta Burikova
314",,,,,,,,,
,,,15:45-17:15,,,,,,,,,"Product's highly loaded architecture
Konstantin Arkhipov
102",,,,,,,,,,"Advanced Academic Research- Writing and Performance
Alexey Kosyushko
317",,,,,,,,,,,"Mobile development with QT
Sveta Burikova
314",,,,,,,,,
,,,17:20-18:50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Russian as a foreign language (Advanced)
Svetlana Sokolova
305",,,,,,,
,,,18:55-20:25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,20:30-22:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25/01/2020 ,Saturday,,09:00-10:30,,"Computer Graphics in Game Development
Ivan Belyavtsev
312",,,,,,,,"DevOps
Alfredo Capozucca
103","Human Computer Interaction Design for AI
Sebastian Denef
101",,,,,,"Introduction to IT-Entrepreneurship
Alexander Semenov
314",,,"Volunteer and Crowd-based Approaches in Computing
Salvatore Distefano
104",,,,,,,,,,,,,,,,,,,
,,,10:35-12:05,,"Computer Graphics in Game Development
Ivan Belyavtsev
312",,,,,,,,"DevOps
Alfredo Capozucca
103","Human Computer Interaction Design for AI
Sebastian Denef
101",,,,"Critical Thinking for IT-specialist
Sergey Kladko
102",,"Introduction to IT-Entrepreneurship
Alexander Semenov
314","Programming Windows Services with C++
Alexey Kostyushko
306",,"Volunteer and Crowd-based Approaches in Computing
Salvatore Distefano
104","Design Fiction
Olga Ignatieva
316","Tech Startup Design
Tatiana Bobrus
320",,,,,,,,,,,,,,,,,
,,,12:10-13:40,,"Computer Graphics in Game Development
Ivan Belyavtsev
312",,,,,,,,"DevOps
Alfredo Capozucca
103","Human Computer Interaction Design for AI
Sebastian Denef
101",,,,"Critical Thinking for IT-specialist
Sergey Kladko
102",,"Introduction to IT-Entrepreneurship
Alexander Semenov
314","Programming Windows Services with C++
Alexey Kostyushko
306",,"Volunteer and Crowd-based Approaches in Computing
Salvatore Distefano
104","Design Fiction
Olga Ignatieva
316","Tech Startup Design
Tatiana Bobrus
320",,,,,,,,,,,,,,,,,
,,,14:10-15:40,,"Computer Graphics in Game Development
Ivan Belyavtsev
312",,,,,,,,,"Human Computer Interaction Design for AI
Sebastian Denef
101",,,,,"Reading Skills  for IT-specialist
Sergey Kladko
102",,,"Advanced Academic Research- Writing and Performance
Alexey Kosyushko
306",,,,,,,,,,,,,,,,,,,,
,,,15:45-17:15,,,,,,,,,,,,,,,,"Reading Skills  for IT-specialist
Sergey Kladko
102",,,,,,,,,,,,,,,,,,,,,,,
,,,17:20-18:50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,18:55-20:25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,20:30-22:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/01/2020 ,Monday,,09:00-10:30,,,,,,,,,,,,,,,,,,,,,,,"Business-track
Yuliya Krasylnykova
103",,,,,,,,,"Russian as a foreign language (Beginners) (8:00 - 9:30)
Svetlana Sokolova
320",,,,,,,
,,,10:35-12:05,,,,,,,,,,,,,,,,,,,,,,,"Business-track
Yuliya Krasylnykova
103",,,,,,,,,,,,,,,,
,,,12:10-13:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,14:10-15:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,15:45-17:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,17:20-18:50,,,,,,,,,,,,,,,,,,,,,,,,,,,"Functional Programming and Scala Language (Lab)
Eugene Zuev
101",,,,,,,,,,,,
,,,18:55-20:25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,20:30-22:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28/01/2020 ,Tuesday,,09:00-10:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,10:35-12:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,12:10-13:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,14:10-15:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,15:45-17:15,,,,,,,,,,,,,,,,,,,,,,,"Business-track
Iouri Kotorov
102",,,,,,,,,,,,,,,,
,,,17:20-18:50,,,,,,,,,,,,,,,,,,,,,,,"Business-track
Iouri Kotorov
102",,"Programming in Haskell
Nikolay Kudasov
101",,,,,,,,,,,,,,
,,,18:55-20:25,,,,,,,,,,,,,,,,,,,,,,,,,"Programming in Haskell
Nikolay Kudasov
101",,,,,,,,,,,,,,
,,,20:30-22:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29/01/2020 ,Wednesday,,09:00-10:30,,,,,,,,,,,,,,,,,,,,,,,"Business-track
Yuliya Krasylnykova
102",,,,,,,,,"Russian as a foreign language (Advanced) (8:00 - 9:30)
Svetlana Sokolova
320",,,,,,,
,,,10:35-12:05,,,,,,,,,,,,,,,,,,,,,,,"Business-track
Yuliya Krasylnykova
102",,,"Consensus theory and concurrent programming on a shared memory (Lec)
Alexander Tormasov
313",,,,,,,,,,,,,
,,,12:10-13:40,,,,,,,,,,,,,,,,,,,,,,,"Business-track
Yuliya Krasylnykova
102",,,,,,,,,,,,,,,,
,,,14:10-15:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,15:45-17:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,17:20-18:50,,,,,,,,,,,,,,,,,,,,,,,,,,"Consensus theory and concurrent programming on a shared memory (Lab)
Artem Burmyakov
314",,,,,"Psychology of IT-specialist
Eleonora Ilina
104",,,,,,,,
,,,18:55-20:25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,20:30-22:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30/01/2020 ,Thursday,,09:00-10:30,,,,,,,,,,,,,,,,,,,,,,,"Business-track
Iouri Kotorov
102",,,,"Functional Programming and Scala Language (Lec)
Eugene Zuev
101",,,,,,,,,,,,
,,,10:35-12:05,,,,,,,,,,,,,,,,,,,,,,,"Business-track
Iouri Kotorov
102",,,,,,,,,,,,,,,,
,,,12:10-13:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,14:10-15:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,15:45-17:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,17:20-18:50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Russian as a foreign language (Beginners)
Svetlana Sokolova
320",,,,,,,
,,,18:55-20:25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,20:30-22:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31/01/2020 ,Friday,,09:00-10:30,,,"Advanced agile software design
Paolo Ciancarini
312",,,,,,,,,,,,,,,,,"Volunteer and Crowd-based Approaches in Computing
Salvatore Distefano
303",,,"Business-track
Yuliya Krasylnykova
102",,,,,"Practical Artificial Intelligence
Stanislav Protasov
101",,,,,,,,,,,
,,,10:35-12:05,,,"Advanced agile software design
Paolo Ciancarini
312",,,,,,,,,,,,,,,,,"Volunteer and Crowd-based Approaches in Computing
Salvatore Distefano
303",,,"Business-track
Yuliya Krasylnykova
102",,,,,"Practical Artificial Intelligence
Stanislav Protasov
101",,,,,,,,,,,
,,,12:10-13:40,,,"Advanced agile software design
Paolo Ciancarini
312",,,,,,,,,,,"Advanced topics in Software Testing
Mohamad Kassab
103",,,,,,"Volunteer and Crowd-based Approaches in Computing
Salvatore Distefano
303",,,,,,,,,,,,,,,,,,,
,,,14:10-15:40,,,"Advanced agile software design
Paolo Ciancarini
312",,,,,,"Product's highly loaded architecture
Konstantin Arkhipov
102",,,,,"Advanced topics in Software Testing
Mohamad Kassab
103",,,,,,,,,,,,,,,,"Mobile development with QT
Kirill Chuvilin
314",,,,,,,,,
,,,15:45-17:15,,,,,,,,,"Product's highly loaded architecture
Konstantin Arkhipov
102",,,,,"Advanced topics in Software Testing
Mohamad Kassab
103",,,,,,,,,,,,,,,,"Mobile development with QT
Kirill Chuvilin
314",,,,,,,,,
,,,17:20-18:50,,,,,,,,,,,,,,"Advanced topics in Software Testing
Mohamad Kassab
103",,,,,,,,,,,,,,,,"Mobile development with QT
Kirill Chuvilin
314",,"Russian as a foreign language (Advanced)
Svetlana Sokolova
320",,,,,,,
,,,18:55-20:25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,20:30-22:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/02/2020 ,Saturday,,09:00-10:30,,,"Advanced agile software design
Paolo Ciancarini
312",,,,"Enterprise programming on Javascript - Advanced
Andrey Vlasov
303",,,,,,,,,,,,,"Volunteer and Crowd-based Approaches in Computing
Salvatore Distefano
102",,,,,,,,,,,,,,,,,,,
,,,10:35-12:05,,,"Advanced agile software design
Paolo Ciancarini
312",,,,"Enterprise programming on Javascript - Advanced
Andrey Vlasov
303",,,,,,,,,,,,,"Volunteer and Crowd-based Approaches in Computing
Salvatore Distefano
102",,,,,,,,,,,,,,,,,,,
,,,12:10-13:40,,,"Advanced agile software design
Paolo Ciancarini
312",,,,,,,,,,,"Advanced topics in Software Testing
Mohamad Kassab
103",,,,,,"Volunteer and Crowd-based Approaches in Computing
Salvatore Distefano
102",,,,,,,,,,,,,,,,,,,
,,,14:10-15:40,,,"Advanced agile software design
Paolo Ciancarini
312",,,,,,,,,,,"Advanced topics in Software Testing
Mohamad Kassab
103",,,,,,,,,,,,,,,,,,,,,,,,,
,,,15:45-17:15,,,,,,,,,,,,,,"Advanced topics in Software Testing
Mohamad Kassab
103",,,,,,,,,,,,,,,,,,,,,,,,,
,,,17:20-18:50,,,,,,,,,,,,,,"Advanced topics in Software Testing
Mohamad Kassab
103",,,,,,,,,,,,,,,,,,,,,,,,,
,,,18:55-20:25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,20:30-22:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/02/2020 ,Monday,,09:00-10:30,,,,,,,,,,,,,,,,,,,,,,,"Business-track
Iouri Kotorov
103",,,,,,,,,"Russian as a foreign language (Beginners) (8:00 - 9:30)
Svetlana Sokolova
320",,,,,,,
,,,10:35-12:05,,,,,,,,,,,,,,,,,,,,,,,"Business-track
Iouri Kotorov
103",,,,,,,,,,,,,,,,
,,,12:10-13:40,,,,,,,,,,,,,,,,,,,,,,,"Business-track
Iouri Kotorov
103",,,,,,,,,,,,,,,,
,,,14:10-15:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,15:45-17:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,17:20-18:50,,,,,,,,,,,,,,,,,,,,,,,,,,,"Functional Programming and Scala Language (Lab)
Eugene Zuev
101",,,,,,,,,,,,
,,,18:55-20:25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,20:30-22:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04/02/2020 ,Tuesday,,09:00-10:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,10:35-12:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,12:10-13:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,14:10-15:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,15:45-17:15,,,,,,,,,,,,,,,,,,,,,,,"Business-track
Hannes Hofstadler
103",,,,,,,,,,,,,,,,
,,,17:20-18:50,,,,,,,,,,,,,,,,,,,,,,,"Business-track
Hannes Hofstadler
103",,"Programming in Haskell
Nikolay Kudasov
313",,,,,,,,,,,,,,
,,,18:55-20:25,,,,,,,,,,,,,,,,,,,,,,,,,"Programming in Haskell
Nikolay Kudasov
313",,,,,,,,,,,,,,
,,,20:30-22:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05/02/2020 ,Wednesday,,09:00-10:30,,,,,,,,,,,,,,,,,,,,,,,"Business-track
Hannes Hofstadler
102",,,,,,,,,"Russian as a foreign language (Advanced) (8:00 - 9:30)
Svetlana Sokolova
320",,,,,,,
,,,10:35-12:05,,,,,,,,,,,,,,,,,,,,,,,"Business-track
Hannes Hofstadler
102",,,"Consensus theory and concurrent programming on a shared memory (Lec)
Alexander Tormasov
313",,,,,,,,,,,,,
,,,12:10-13:40,,,,,,,,,,,,,,,,,,,,,,,"Business-track
Hannes Hofstadler/Iouri Kotorov
102",,,,,,,,,,,,,,,,
,,,14:10-15:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,15:45-17:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,17:20-18:50,,,,,,,,,,,,,,,,,,,,,,,,,,"Consensus theory and concurrent programming on a shared memory (Lab)
Artem Burmyakov
314",,,,,"Psychology of IT-specialist
Eleonora Ilina
104",,,,,,,,
,,,18:55-20:25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,20:30-22:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06/02/2020 ,Thursday,,09:00-10:30,,,,,,,,,,,,,,,,,,,,,,,"Business-track
Hannes Hofstadler
102",,,,"Functional Programming and Scala Language (Lec)
Eugene Zuev
101",,,,,,,,,,,,
,,,10:35-12:05,,,,,,,,,,,,,,,,,,,,,,,"Business-track
Hannes Hofstadler
102",,,,,,,,,,,,,,,,
,,,12:10-13:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,14:10-15:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,15:45-17:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,17:20-18:50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Russian as a foreign language (Beginners)
Svetlana Sokolova
320",,,,,,,
,,,18:55-20:25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,20:30-22:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07/02/2020 ,Friday,,09:00-10:30,,,,,,,,,,,,,,,,,,,,,,,"Business-track
Hannes Hofstadler
102",,,,,"Practical Artificial Intelligence
Stanislav Protasov
101",,,,,,,,,,,
,,,10:35-12:05,,,,,,,,,,,,,,"Advanced topics in Software Testing
Mohamad Kassab
301",,,,"Programming Windows Services with C++
Alexey Kostyushko
317",,,"Design Fiction
Olga Ignatieva
303",,"Business-track
Hannes Hofstadler
102",,,,,"Practical Artificial Intelligence
Stanislav Protasov
101",,,,,,,,,,,
,,,12:10-13:40,,,,,,,,"Total Virtualization
Anna Melekhova
307",,,,,,"Advanced topics in Software Testing
Mohamad Kassab
301",,,,"Programming Windows Services with C++
Alexey Kostyushko
317",,,"Design Fiction
Olga Ignatieva
303",,,,,,,,,,,,,,,,,,
,,,14:10-15:40,,,,,,,,"Total Virtualization
Anna Melekhova
307","Product's highly loaded architecture
Konstantin Arkhipov
102",,,,,"Advanced topics in Software Testing
Mohamad Kassab
301",,,,,"Advanced Academic Research- Writing and Performance
Alexey Kosyushko
317",,,,,,,,,,,"Mobile development with QT
Sveta Burikova
104",,,,,,,,,
,,,15:45-17:15,,,,,,,,"Total Virtualization
Anna Melekhova
307","Product's highly loaded architecture
Konstantin Arkhipov
102",,,,,"Advanced topics in Software Testing
Mohamad Kassab
301",,,,,"Advanced Academic Research- Writing and Performance
Alexey Kosyushko
317",,,,,,,,,,,"Mobile development with QT
Sveta Burikova
104",,,,,,,,,
,,,17:20-18:50,,,,,,,,"Total Virtualization
Anna Melekhova
307",,,,,,,,,,,,,,,,,,,,,,,,"Russian as a foreign language (Advanced)
Svetlana Sokolova
320",,,,,,,
,,,18:55-20:25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,20:30-22:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08/02/2020 ,Saturday,,09:00-10:30,,,,,,,"Enterprise programming on Javascript - Advanced
Andrey Vlasov
303","Total Virtualization
Anna Melekhova
312",,,,,,,,,,,,,,"Tech Startup Design
Tatiana Bobrus
320",,,,,,,,,,,,,,,,,
,,,10:35-12:05,,,,,,,"Enterprise programming on Javascript - Advanced
Andrey Vlasov
303","Total Virtualization
Anna Melekhova
312",,,,,,,"Critical Thinking for IT-specialist
Sergey Kladko
102",,,"Programming Windows Services with C++
Alexey Kostyushko
306",,,"Design Fiction
Olga Ignatieva
316","Tech Startup Design
Tatiana Bobrus
320",,,,,,,,,,,,,,,,,
,,,12:10-13:40,,,,,,,,"Total Virtualization
Anna Melekhova
312",,,,,,"Advanced topics in Software Testing
Mohamad Kassab
101","Critical Thinking for IT-specialist
Sergey Kladko
102",,,"Programming Windows Services with C++
Alexey Kostyushko
306",,,"Design Fiction
Olga Ignatieva
316","Tech Startup Design
Tatiana Bobrus
320",,,,,,,,,,,,,,,,,
,,,14:10-15:40,,,,,,,,"Total Virtualization
Anna Melekhova
312",,,,,,"Advanced topics in Software Testing
Mohamad Kassab
101",,"Reading Skills  for IT-specialist
Sergey Kladko
102",,,"Advanced Academic Research- Writing and Performance
Alexey Kosyushko
306",,,,,,,,,,,,,,,,,,,,
,,,15:45-17:15,,,,,,,,,,,,,,"Advanced topics in Software Testing
Mohamad Kassab
101",,"Reading Skills  for IT-specialist
Sergey Kladko
102",,,,,,,,,,,,,,,,,,,,,,,
